[1/1] Launching benchmark at Fri Jul 25 06:01:51 PM KST 2025
Start Time: 2025-07-25 18:01:51
warning: unused import: `ToSocketAddrs`
 --> src/main.rs:6:16
  |
6 | use std::net::{ToSocketAddrs, UdpSocket};
  |                ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
Thread 953: recv() timeout (attempt 1)
Thread 759: recv() timeout (attempt 1)
Thread 757: recv() timeout (attempt 1)
Thread 669: recv() timeout (attempt 1)
Thread 702: recv() timeout (attempt 1)
Thread 668: recv() timeout (attempt 1)
Thread 597: recv() timeout (attempt 1)
Thread 843: recv() timeout (attempt 1)
Thread 335: recv() timeout (attempt 1)
Thread 267: recv() timeout (attempt 1)
Thread 138: recv() timeout (attempt 1)
Thread 748: recv() timeout (attempt 1)
Thread 647: recv() timeout (attempt 1)
Thread 678: recv() timeout (attempt 1)
Thread 829: recv() timeout (attempt 1)
Thread 16: recv() timeout (attempt 1)
Thread 887: recv() timeout (attempt 1)
Thread 345: recv() timeout (attempt 1)
Thread 198: recv() timeout (attempt 1)
Thread 135: recv() timeout (attempt 1)
Thread 499: recv() timeout (attempt 1)
Thread 871: recv() timeout (attempt 1)
Thread 49: recv() timeout (attempt 1)
Thread 744: recv() timeout (attempt 1)
Thread 222: recv() timeout (attempt 1)
Thread 816: recv() timeout (attempt 1)
Thread 283: recv() timeout (attempt 1)
Thread 223: recv() timeout (attempt 1)
Thread 810: recv() timeout (attempt 1)
Thread 931: recv() timeout (attempt 1)
Thread 32: recv() timeout (attempt 1)
Thread 838: recv() timeout (attempt 1)
Thread 102: recv() timeout (attempt 1)
Thread 880: recv() timeout (attempt 1)
Thread 924: recv() timeout (attempt 1)
Thread 712: recv() timeout (attempt 1)
Thread 907: recv() timeout (attempt 1)
Thread 945: recv() timeout (attempt 1)
Thread 914: recv() timeout (attempt 1)
Thread 895: recv() timeout (attempt 1)
Thread 41: recv() timeout (attempt 1)
Thread 650: recv() timeout (attempt 1)
Thread 214: recv() timeout (attempt 1)
Thread 732: recv() timeout (attempt 1)
Thread 739: recv() timeout (attempt 1)
Thread 236: recv() timeout (attempt 1)
Thread 459: recv() timeout (attempt 1)
Thread 963: recv() timeout (attempt 1)
Thread 498: recv() timeout (attempt 1)
Thread 689: recv() timeout (attempt 1)
Thread 36: recv() timeout (attempt 1)
Thread 491: recv() timeout (attempt 1)
Thread 316: recv() timeout (attempt 1)
Thread 246: recv() timeout (attempt 1)
Thread 203: recv() timeout (attempt 1)
Thread 258: recv() timeout (attempt 1)
Thread 667: recv() timeout (attempt 1)
Thread 63: recv() timeout (attempt 1)
Thread 792: recv() timeout (attempt 1)
Thread 815: recv() timeout (attempt 1)
Thread 352: recv() timeout (attempt 1)
Thread 805: recv() timeout (attempt 1)
Thread 217: recv() timeout (attempt 1)
Thread 439: recv() timeout (attempt 1)
Thread 679: recv() timeout (attempt 1)
Thread 718: recv() timeout (attempt 1)
Thread 773: recv() timeout (attempt 1)
Thread 5: recv() timeout (attempt 1)
Thread 133: recv() timeout (attempt 1)
Thread 332: recv() timeout (attempt 1)
Thread 774: recv() timeout (attempt 1)
Thread 356: recv() timeout (attempt 1)
Thread 875: recv() timeout (attempt 1)
Thread 725: recv() timeout (attempt 1)
Thread 772: recv() timeout (attempt 1)
Thread 847: recv() timeout (attempt 1)
Thread 231: recv() timeout (attempt 1)
Thread 807: recv() timeout (attempt 1)
Thread 540: recv() timeout (attempt 1)
Thread 1014: recv() timeout (attempt 1)
Thread 480: recv() timeout (attempt 1)
Thread 111: recv() timeout (attempt 1)
Thread 126: recv() timeout (attempt 1)
Thread 583: recv() timeout (attempt 1)
Thread 555: recv() timeout (attempt 1)
Thread 947: recv() timeout (attempt 1)
Thread 598: recv() timeout (attempt 1)
Thread 374: recv() timeout (attempt 1)
Thread 81: recv() timeout (attempt 1)
Thread 504: recv() timeout (attempt 1)
Thread 160: recv() timeout (attempt 1)
Thread 509: recv() timeout (attempt 1)
Thread 279: recv() timeout (attempt 1)
Thread 624: recv() timeout (attempt 1)
Thread 167: recv() timeout (attempt 1)
Thread 864: recv() timeout (attempt 1)
Thread 517: recv() timeout (attempt 1)
Thread 935: recv() timeout (attempt 1)
Thread 574: recv() timeout (attempt 1)
Thread 328: recv() timeout (attempt 1)
Thread 532: recv() timeout (attempt 1)
Thread 17: recv() timeout (attempt 1)
Thread 502: recv() timeout (attempt 1)
Thread 407: recv() timeout (attempt 1)
Thread 760: recv() timeout (attempt 1)
Thread 578: recv() timeout (attempt 1)
Thread 889: recv() timeout (attempt 1)
Thread 747: recv() timeout (attempt 1)
Thread 564: recv() timeout (attempt 1)
Thread 101: recv() timeout (attempt 1)
Thread 827: recv() timeout (attempt 1)
Thread 110: recv() timeout (attempt 1)
Thread 881: recv() timeout (attempt 1)
Thread 358: recv() timeout (attempt 1)
Thread 734: recv() timeout (attempt 1)
Thread 906: recv() timeout (attempt 1)
Thread 76: recv() timeout (attempt 1)
Thread 357: recv() timeout (attempt 1)
Thread 213: recv() timeout (attempt 1)
Thread 52: recv() timeout (attempt 1)
Thread 463: recv() timeout (attempt 1)
Thread 505: recv() timeout (attempt 1)
Thread 476: recv() timeout (attempt 1)
Thread 297: recv() timeout (attempt 1)
Thread 129: recv() timeout (attempt 1)
Thread 338: recv() timeout (attempt 1)
Thread 276: recv() timeout (attempt 1)
Thread 659: recv() timeout (attempt 1)
Thread 977: recv() timeout (attempt 1)
Thread 190: recv() timeout (attempt 1)
Thread 632: recv() timeout (attempt 1)
Thread 1: recv() timeout (attempt 1)
Thread 66: recv() timeout (attempt 1)
Thread 8: recv() timeout (attempt 1)
Thread 326: recv() timeout (attempt 1)
Thread 859: recv() timeout (attempt 1)
Thread 241: recv() timeout (attempt 1)
Thread 690: recv() timeout (attempt 1)
Thread 733: recv() timeout (attempt 1)
Thread 398: recv() timeout (attempt 1)
Thread 538: recv() timeout (attempt 1)
Thread 662: recv() timeout (attempt 1)
Thread 1007: recv() timeout (attempt 1)
Thread 758: recv() timeout (attempt 1)
Thread 37: recv() timeout (attempt 1)
Thread 148: recv() timeout (attempt 1)
Thread 841: recv() timeout (attempt 1)
Thread 820: recv() timeout (attempt 1)
Thread 899: recv() timeout (attempt 1)
Thread 857: recv() timeout (attempt 1)
Thread 713: recv() timeout (attempt 1)
Thread 677: recv() timeout (attempt 1)
Thread 359: recv() timeout (attempt 1)
Thread 824: recv() timeout (attempt 1)
Thread 292: recv() timeout (attempt 1)
Thread 513: recv() timeout (attempt 1)
Thread 737: recv() timeout (attempt 1)
Thread 845: recv() timeout (attempt 1)
Thread 144: recv() timeout (attempt 1)
Thread 195: recv() timeout (attempt 1)
Thread 901: recv() timeout (attempt 1)
Thread 183: recv() timeout (attempt 1)
Thread 422: recv() timeout (attempt 1)
Thread 447: recv() timeout (attempt 1)
Thread 27: recv() timeout (attempt 1)
Thread 372: recv() timeout (attempt 1)
Thread 770: recv() timeout (attempt 1)
Thread 60: recv() timeout (attempt 1)
Thread 14: recv() timeout (attempt 1)
Thread 424: recv() timeout (attempt 1)
Thread 974: recv() timeout (attempt 1)
Thread 640: recv() timeout (attempt 1)
Thread 240: recv() timeout (attempt 1)
Thread 344: recv() timeout (attempt 1)
Thread 928: recv() timeout (attempt 1)
Thread 310: recv() timeout (attempt 1)
Thread 329: recv() timeout (attempt 1)
Thread 324: recv() timeout (attempt 1)
Thread 1003: recv() timeout (attempt 1)
Thread 220: recv() timeout (attempt 1)
Thread 821: recv() timeout (attempt 1)
Thread 184: recv() timeout (attempt 1)
Thread 228: recv() timeout (attempt 1)
Thread 456: recv() timeout (attempt 1)
Thread 196: recv() timeout (attempt 1)
Thread 1019: recv() timeout (attempt 1)
Thread 22: recv() timeout (attempt 1)
Thread 79: recv() timeout (attempt 1)
Thread 612: recv() timeout (attempt 1)
Thread 836: recv() timeout (attempt 1)
Thread 115: recv() timeout (attempt 1)
Thread 644: recv() timeout (attempt 1)
Thread 48: recv() timeout (attempt 1)
Thread 125: recv() timeout (attempt 1)
Thread 371: recv() timeout (attempt 1)
Thread 482: recv() timeout (attempt 1)
Thread 269: recv() timeout (attempt 1)
Thread 470: recv() timeout (attempt 1)
Thread 311: recv() timeout (attempt 1)
Thread 11: recv() timeout (attempt 1)
Thread 249: recv() timeout (attempt 1)
Thread 742: recv() timeout (attempt 1)
Thread 426: recv() timeout (attempt 1)
Thread 106: recv() timeout (attempt 1)
Thread 879: recv() timeout (attempt 1)
Thread 181: recv() timeout (attempt 1)
Thread 299: recv() timeout (attempt 1)
Thread 334: recv() timeout (attempt 1)
Thread 813: recv() timeout (attempt 1)
Thread 397: recv() timeout (attempt 1)
Thread 45: recv() timeout (attempt 1)
Thread 666: recv() timeout (attempt 1)
Thread 403: recv() timeout (attempt 1)
Thread 209: recv() timeout (attempt 1)
Thread 890: recv() timeout (attempt 1)
Thread 392: recv() timeout (attempt 1)
Thread 157: recv() timeout (attempt 1)
Thread 341: recv() timeout (attempt 1)
Thread 674: recv() timeout (attempt 1)
Thread 158: recv() timeout (attempt 1)
Thread 622: recv() timeout (attempt 1)
Thread 137: recv() timeout (attempt 1)
Thread 751: recv() timeout (attempt 1)
Thread 976: recv() timeout (attempt 1)
Thread 613: recv() timeout (attempt 1)
Thread 568: recv() timeout (attempt 1)
Thread 569: recv() timeout (attempt 1)
Thread 652: recv() timeout (attempt 1)
Thread 988: recv() timeout (attempt 1)
Thread 399: recv() timeout (attempt 1)
Thread 492: recv() timeout (attempt 1)
Thread 478: recv() timeout (attempt 1)
Thread 466: recv() timeout (attempt 1)
Thread 508: recv() timeout (attempt 1)
Thread 336: recv() timeout (attempt 1)
Thread 546: recv() timeout (attempt 1)
Thread 264: recv() timeout (attempt 1)
Thread 43: recv() timeout (attempt 1)
Thread 723: recv() timeout (attempt 1)
Thread 386: recv() timeout (attempt 1)
Thread 637: recv() timeout (attempt 1)
Thread 355: recv() timeout (attempt 1)
Thread 346: recv() timeout (attempt 1)
Thread 145: recv() timeout (attempt 1)
Thread 96: recv() timeout (attempt 1)
Thread 855: recv() timeout (attempt 1)
Thread 527: recv() timeout (attempt 1)
Thread 481: recv() timeout (attempt 1)
Thread 368: recv() timeout (attempt 1)
Thread 547: recv() timeout (attempt 1)
Thread 526: recv() timeout (attempt 1)
Thread 168: recv() timeout (attempt 1)
Thread 955: recv() timeout (attempt 1)
Thread 192: recv() timeout (attempt 1)
Thread 414: recv() timeout (attempt 1)
Thread 898: recv() timeout (attempt 1)
Thread 927: recv() timeout (attempt 1)
Thread 753: recv() timeout (attempt 1)
Thread 721: recv() timeout (attempt 1)
Thread 377: recv() timeout (attempt 1)
Thread 951: recv() timeout (attempt 1)
Thread 370: recv() timeout (attempt 1)
Thread 247: recv() timeout (attempt 1)
Thread 768: recv() timeout (attempt 1)
Thread 84: recv() timeout (attempt 1)
Thread 789: recv() timeout (attempt 1)
Thread 191: recv() timeout (attempt 1)
Thread 141: recv() timeout (attempt 1)
Thread 917: recv() timeout (attempt 1)
Thread 486: recv() timeout (attempt 1)
Thread 939: recv() timeout (attempt 1)
Thread 531: recv() timeout (attempt 1)
Thread 1010: recv() timeout (attempt 1)
Thread 586: recv() timeout (attempt 1)
Thread 936: recv() timeout (attempt 1)
Thread 648: recv() timeout (attempt 1)
Thread 218: recv() timeout (attempt 1)
Thread 507: recv() timeout (attempt 1)
Thread 343: recv() timeout (attempt 1)
Thread 420: recv() timeout (attempt 1)
Thread 514: recv() timeout (attempt 1)
Thread 794: recv() timeout (attempt 1)
Thread 174: recv() timeout (attempt 1)
Thread 287: recv() timeout (attempt 1)
Thread 587: recv() timeout (attempt 1)
Thread 437: recv() timeout (attempt 1)
Thread 104: recv() timeout (attempt 1)
Thread 364: recv() timeout (attempt 1)
Thread 826: recv() timeout (attempt 1)
Thread 661: recv() timeout (attempt 1)
Thread 680: recv() timeout (attempt 1)
Thread 765: recv() timeout (attempt 1)
Thread 915: recv() timeout (attempt 1)
Thread 261: recv() timeout (attempt 1)
Thread 163: recv() timeout (attempt 1)
Thread 151: recv() timeout (attempt 1)
Thread 417: recv() timeout (attempt 1)
Thread 687: recv() timeout (attempt 1)
Thread 230: recv() timeout (attempt 1)
Thread 884: recv() timeout (attempt 1)
Thread 13: recv() timeout (attempt 1)
Thread 795: recv() timeout (attempt 1)
Thread 347: recv() timeout (attempt 1)
Thread 1017: recv() timeout (attempt 1)
Thread 337: recv() timeout (attempt 1)
Thread 265: recv() timeout (attempt 1)
Thread 625: recv() timeout (attempt 1)
Thread 701: recv() timeout (attempt 1)
Thread 74: recv() timeout (attempt 1)
Thread 940: recv() timeout (attempt 1)
Thread 172: recv() timeout (attempt 1)
Thread 270: recv() timeout (attempt 1)
Thread 993: recv() timeout (attempt 1)
Thread 64: recv() timeout (attempt 1)
Thread 896: recv() timeout (attempt 1)
Thread 1011: recv() timeout (attempt 1)
Thread 224: recv() timeout (attempt 1)
Thread 444: recv() timeout (attempt 1)
Thread 330: recv() timeout (attempt 1)
Thread 307: recv() timeout (attempt 1)
Thread 77: recv() timeout (attempt 1)
Thread 248: recv() timeout (attempt 1)
Thread 199: recv() timeout (attempt 1)
Thread 752: recv() timeout (attempt 1)
Thread 105: recv() timeout (attempt 1)
Thread 376: recv() timeout (attempt 1)
Thread 116: recv() timeout (attempt 1)
Thread 549: recv() timeout (attempt 1)
Thread 999: recv() timeout (attempt 1)
Thread 832: recv() timeout (attempt 1)
Thread 672: recv() timeout (attempt 1)
Thread 793: recv() timeout (attempt 1)
Thread 131: recv() timeout (attempt 1)
Thread 552: recv() timeout (attempt 1)
Thread 695: recv() timeout (attempt 1)
Thread 959: recv() timeout (attempt 1)
Thread 323: recv() timeout (attempt 1)
Thread 969: recv() timeout (attempt 1)
Thread 202: recv() timeout (attempt 1)
Thread 393: recv() timeout (attempt 1)
Thread 846: recv() timeout (attempt 1)
Thread 833: recv() timeout (attempt 1)
Thread 698: recv() timeout (attempt 1)
Thread 862: recv() timeout (attempt 1)
Thread 289: recv() timeout (attempt 1)
Thread 273: recv() timeout (attempt 1)
Thread 912: recv() timeout (attempt 1)
Thread 933: recv() timeout (attempt 1)
Thread 381: recv() timeout (attempt 1)
Thread 861: recv() timeout (attempt 1)
Thread 741: recv() timeout (attempt 1)
Thread 683: recv() timeout (attempt 1)
Thread 523: recv() timeout (attempt 1)
Thread 551: recv() timeout (attempt 1)
Thread 623: recv() timeout (attempt 1)
Thread 94: recv() timeout (attempt 1)
Thread 699: recv() timeout (attempt 1)
Thread 443: recv() timeout (attempt 1)
Thread 878: recv() timeout (attempt 1)
Thread 395: recv() timeout (attempt 1)
Thread 431: recv() timeout (attempt 1)
Thread 262: recv() timeout (attempt 1)
Thread 641: recv() timeout (attempt 1)
Thread 867: recv() timeout (attempt 1)
Thread 340: recv() timeout (attempt 1)
Thread 769: recv() timeout (attempt 1)
Thread 854: recv() timeout (attempt 1)
Thread 968: recv() timeout (attempt 1)
Thread 602: recv() timeout (attempt 1)
Thread 876: recv() timeout (attempt 1)
Thread 188: recv() timeout (attempt 1)
Thread 761: recv() timeout (attempt 1)
Thread 860: recv() timeout (attempt 1)
Thread 415: recv() timeout (attempt 1)
Thread 811: recv() timeout (attempt 1)
Thread 234: recv() timeout (attempt 1)
Thread 288: recv() timeout (attempt 1)
Thread 390: recv() timeout (attempt 1)
Thread 441: recv() timeout (attempt 1)
Thread 166: recv() timeout (attempt 1)
Thread 686: recv() timeout (attempt 1)
Thread 831: recv() timeout (attempt 1)
Thread 784: recv() timeout (attempt 1)
Thread 360: recv() timeout (attempt 1)
Thread 720: recv() timeout (attempt 1)
Thread 50: recv() timeout (attempt 1)
Thread 562: recv() timeout (attempt 1)
Thread 521: recv() timeout (attempt 1)
Thread 537: recv() timeout (attempt 1)
Thread 727: recv() timeout (attempt 1)
Thread 143: recv() timeout (attempt 1)
Thread 548: recv() timeout (attempt 1)
Thread 942: recv() timeout (attempt 1)
Thread 1004: recv() timeout (attempt 1)
Thread 642: recv() timeout (attempt 1)
Thread 71: recv() timeout (attempt 1)
Thread 604: recv() timeout (attempt 1)
Thread 929: recv() timeout (attempt 1)
Thread 479: recv() timeout (attempt 1)
Thread 783: recv() timeout (attempt 1)
Thread 603: recv() timeout (attempt 1)
Thread 852: recv() timeout (attempt 1)
Thread 193: recv() timeout (attempt 1)
Thread 639: recv() timeout (attempt 1)
Thread 201: recv() timeout (attempt 1)
Thread 457: recv() timeout (attempt 1)
Thread 39: recv() timeout (attempt 1)
Thread 112: recv() timeout (attempt 1)
Thread 302: recv() timeout (attempt 1)
Thread 908: recv() timeout (attempt 1)
Thread 207: recv() timeout (attempt 1)
Thread 142: recv() timeout (attempt 1)
Thread 185: recv() timeout (attempt 1)
Thread 260: recv() timeout (attempt 1)
Thread 179: recv() timeout (attempt 1)
Thread 965: recv() timeout (attempt 1)
Thread 754: recv() timeout (attempt 1)
Thread 1013: recv() timeout (attempt 1)
Thread 93: recv() timeout (attempt 1)
Thread 938: recv() timeout (attempt 1)
Thread 559: recv() timeout (attempt 1)
Thread 85: recv() timeout (attempt 1)
Thread 681: recv() timeout (attempt 1)
Thread 1008: recv() timeout (attempt 1)
Thread 256: recv() timeout (attempt 1)
Thread 788: recv() timeout (attempt 1)
Thread 883: recv() timeout (attempt 1)
Thread 617: recv() timeout (attempt 1)
Thread 589: recv() timeout (attempt 1)
Thread 24: recv() timeout (attempt 1)
Thread 147: recv() timeout (attempt 1)
Thread 216: recv() timeout (attempt 1)
Thread 545: recv() timeout (attempt 1)
Thread 866: recv() timeout (attempt 1)
Thread 600: recv() timeout (attempt 1)
Thread 75: recv() timeout (attempt 1)
Thread 922: recv() timeout (attempt 1)
Thread 300: recv() timeout (attempt 1)
Thread 187: recv() timeout (attempt 1)
Thread 543: recv() timeout (attempt 1)
Thread 493: recv() timeout (attempt 1)
Thread 944: recv() timeout (attempt 1)
Thread 28: recv() timeout (attempt 1)
Thread 484: recv() timeout (attempt 1)
Thread 956: recv() timeout (attempt 1)
Thread 282: recv() timeout (attempt 1)
Thread 440: recv() timeout (attempt 1)
Thread 535: recv() timeout (attempt 1)
Thread 979: recv() timeout (attempt 1)
Thread 544: recv() timeout (attempt 1)
Thread 764: recv() timeout (attempt 1)
Thread 858: recv() timeout (attempt 1)
Thread 840: recv() timeout (attempt 1)
Thread 406: recv() timeout (attempt 1)
Thread 575: recv() timeout (attempt 1)
Thread 450: recv() timeout (attempt 1)
Thread 171: recv() timeout (attempt 1)
Thread 280: recv() timeout (attempt 1)
Thread 522: recv() timeout (attempt 1)
Thread 20: recv() timeout (attempt 1)
Thread 290: recv() timeout (attempt 1)
Thread 477: recv() timeout (attempt 1)
Thread 82: recv() timeout (attempt 1)
Thread 461: recv() timeout (attempt 1)
Thread 853: recv() timeout (attempt 1)
Thread 215: recv() timeout (attempt 1)
